,name,longitude,latitude,cluster,centroids
72569024089,CASPER NATRONA CO AIRPORT WY US,-106.47371,42.89779,10,0
72423093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,-85.7391,38.1811,0,0
72576024021,LANDER AIRPORT WY US,-108.72611,42.81538,10,0
72548094910,WATERLOO MUNICIPAL AIRPORT IA US,-92.4011,42.5544,13,0
72643014920,LA CROSSE MUNICIPAL AIRPORT WI US,-91.2527,43.8788,13,0
72375003103,FLAGSTAFF AIRPORT AZ US,-111.6663,35.1441,5,0
72456013996,TOPEKA ASOS KS US,-95.6261,39.0725,13,0
72773024153,MISSOULA INTERNATIONAL AIRPORT MT US,-114.0925,46.9208,8,0
72504094702,IGOR I SIKORSKY MEMORIAL AIRPORT CT US,-73.12669,41.16422,12,0
72556014941,NORFOLK KARL STEFAN MEMORIAL AIRPORT NE US,-97.4352,41.9855,13,0
72637014826,FLINT FCWOS MI US,-83.7494,42.9666,0,0
72323003856,HUNTSVILLE INTNL AIRPORT AL US,-86.7869,34.6441,7,0
72681024131,BOISE AIR TERMINAL ID US,-116.2405,43.5666,8,0
72344593993,FAYETTEVILLE DRAKE FIELD AR US,-94.1694,36.0097,11,0
72476023066,GRAND JUNCTION WALKER FIELD CO US,-108.54,39.1342,5,0
72644014925,ROCHESTER INTERNATIONAL AIRPORT MN US,-92.4916,43.9041,13,0
72514014778,WILLIAMSPORT REGIONAL AIRPORT PA US,-76.9218,41.24295,12,0
72605014745,CONCORD ASOS NH US,-71.50274,43.2049,12,0
72638094814,HOUGHTON LAKE ROSCOMMON CO AIRPORT MI US,-84.6738,44.3591,0,0
72344013964,FORT SMITH REGIONAL AIRPORT AR US,-94.3625,35.333,11,0
72308013737,NORFOLK INTERNATIONAL AIRPORT VA US,-76.1922,36.9033,12,0
72412003872,BECKLEY RALEIGH CO AIRPORT WV US,-81.123,37.7836,0,0
72266013962,ABILENE REGIONAL AIRPORT TX US,-99.6822,32.4105,11,0
72583024128,WINNEMUCCA AIRPORT NV US,-117.808,40.9017,3,0
72772024144,HELENA AIRPORT ASOS MT US,-111.9636,46.6056,10,0
72698024229,PORTLAND INTERNATIONAL AIRPORT OR US,-122.6093,45.5958,8,0
72785024157,SPOKANE INTERNATIONAL AIRPORT WA US,-117.528,47.6216,8,0
72334013893,MEMPHIS INTERNATIONAL AIRPORT TN US,-89.9865,35.0564,7,0
72410613728,DANVILLE REGIONAL AIRPORT VA US,-79.3351,36.5729,0,0
72655014926,ST. CLOUD REGIONAL AIRPORT MN US,-94.0513,45.5433,13,0
72546014933,DES MOINES INTERNATIONAL AIRPORT IA US,-93.653,41.5338,13,0
72582524121,ELKO REGIONAL AIRPORT NV US,-115.7886,40.8288,3,0
72550014942,OMAHA EPPLEY AIRFIELD NE US,-95.8991,41.3102,13,0
74736093042,DALHART FAA AIRPORT TX US,-102.55,36.0167,5,0
72654014936,HURON REGIONAL AIRPORT SD US,-98.2231,44.3981,13,0
72562024023,NORTH PLATTE REGIONAL AIRPORT NE US,-100.6694,41.1213,10,0
72462023061,ALAMOSA BERGMAN FIELD CO US,-105.8613,37.4389,5,0
72446003947,KANSAS CITY INTERNATIONAL AIRPORT MO US,-94.7306,39.2972,13,0
72335013877,BRISTOL AIRPORT TN US,-82.39898,36.47967,0,0
70174026533,BETTLES AIRPORT AK US,-151.51892,66.91764,6,0
72572024127,SALT LAKE CITY INTERNATIONAL AIRPORT UT US,-111.96503,40.77069,10,0
72777094012,HAVRE AIRPORT ASOS MT US,-109.7633,48.5428,10,0
72757014916,GRAND FORKS INTERNATIONAL AIRPORT ND US,-97.1839,47.9428,13,0
72228013876,BIRMINGHAM AIRPORT AL US,-86.745,33.56556,7,0
72734014847,SAULT STE MARIE SANDERSON FIELD MI US,-84.3572,46.4794,0,0
72557014943,SIOUX CITY AIRPORT IA US,-96.3791,42.3913,13,0
72327013897,NASHVILLE INTERNATIONAL AIRPORT TN US,-86.68917,36.11889,7,0
72779024146,KALISPELL GLACIER AIRPORT MT US,-114.2636,48.3042,8,0
72434013994,ST LOUIS LAMBERT INTERNATIONAL AIRPORT MO US,-90.3736,38.7525,13,0
72775024143,GREAT FALLS AIRPORT MT US,-111.3822,47.4733,10,0
72488023185,RENO AIRPORT NV US,-119.7711,39.4838,3,0
72578024156,POCATELLO REGIONAL AIRPORT ID US,-112.5711,42.9202,10,0
72435003816,PADUCAH BARKLEY REGIONAL AIRPORT KY US,-88.7744,37.0563,7,0
72645014898,GREEN BAY A S INTERNATIONAL AIRPORT WI US,-88.1366,44.4794,13,0
72745014913,DULUTH INTERNATIONAL AIRPORT MN US,-92.1833,46.8369,13,0
72419003889,JACKSON JULIAN CARROLL AIRPORT KY US,-83.31444,37.59139,0,0
72265023023,MIDLAND INTERNATIONAL AIRPORT TX US,-102.2086,31.9475,11,0
72659014929,ABERDEEN REGIONAL AIRPORT SD US,-98.413,45.4433,13,0
72658014922,MINNEAPOLIS ST. PAUL INTERNATIONAL AIRPORT MN US,-93.2289,44.8831,13,0
72363023047,AMARILLO AIRPORT TX US,-101.7042,35.2295,5,0
72450003928,WICHITA DWIGHT D. EISENHOWER NATIONAL AIRPORT KS US,-97.43,37.6475,11,0
72532014842,GENERAL WAYNE A. DOWNING INTERNATIONAL AIRPORT IL US,-89.6839,40.6675,13,0
72438093819,INDIANAPOLIS INTERNATIONAL AIRPORT IN US,-86.28168,39.72517,0,0
72564024018,CHEYENNE WSFO AIRPORT WY US,-104.80694,41.15778,10,0
72651014944,SIOUX FALLS FOSS FIELD SD US,-96.7539,43.5778,13,0
72635094860,GRAND RAPIDS GERALD R FORD INTERNATIONAL AIRPORT MI US,-85.52389,42.8825,0,0
72440013995,SPRINGFIELD WEATHER SERVICE OFFICE AIRPORT MO US,-93.39007,37.23985,13,0
72688024155,PENDLETON E OR REGIONAL AIRPORT OR US,-118.83446,45.6975,8,0
70381025309,JUNEAU AIRPORT AK US,-134.564,58.3566,2,0
72465023065,GOODLAND RENNER FIELD KS US,-101.6932,39.3672,5,0
72592024257,REDDING AIRPORT CA US,-122.2986,40.5175,3,0
72389093193,FRESNO YOSEMITE INTERNATIONAL CA US,-119.7194,36.78,3,1
72515004725,BINGHAMTON GREATER AP NY US,-75.98,42.2068,12,0
70273026451,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,-150.0278,61.169,6,0
72451013985,DODGE CITY REGIONAL AIRPORT KS US,-99.9678,37.7686,11,0
72544014923,MOLINE QUAD CITY INTERNATIONAL AIRPORT IL US,-90.52333,41.46528,13,0
70200026617,NOME AIRPORT AK US,-165.44,64.5111,6,0
70231026510,MCGRATH AIRPORT AK US,-155.61009,62.9574,6,1
70219026615,BETHEL AIRPORT AK US,-161.8293,60.785,6,0
70026027502,BARROW AIRPORT AK US,-156.73938,71.28703,6,0
70398025308,ANNETTE AIRPORT AK US,-131.5787,55.0389,2,0
72552014935,GRAND ISLAND CENTRAL NE REGIONAL AIRPORT NE US,-98.31304,40.96146,13,0
72408013739,PHILADELPHIA INTERNATIONAL AIRPORT PA US,-75.22678,39.87327,12,0
72425003860,HUNTINGTON TRI STATE AIRPORT WV US,-82.55485,38.36532,0,0
72767094014,WILLISTON SLOULIN FIELD ND US,-103.6366,48.1738,10,0
72753014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,-96.8111,46.9253,13,0
72517014737,ALLENTOWN LEHIGH VALLEY INTERNATIONAL AIRPORT PA US,-75.44771,40.64985,12,0
72566024028,SCOTTSBLUFF W B HEILIG FIELD AIRPORT NE US,-103.593,41.8705,10,0
70350025501,KODIAK AIRPORT AK US,-152.4855,57.7511,6,0
70133026616,KOTZEBUE AIRPORT AK US,-162.6068,66.88569,6,0
72757614916,GRAND FORKS INTERNATIONAL AIRPORT ND US,-97.1839,47.9428,13,0
72662024090,RAPID CITY REGIONAL AIRPORT SD US,-103.05442,44.04582,10,0
72417013729,ELKINS RANDOLPH CO AIRPORT WV US,-79.85544,38.88989,0,0
72386023169,MCCARRAN INTERNATIONAL AIRPORT NV US,-115.1634,36.0719,3,0
72565003017,DENVER INTERNATIONAL AIRPORT CO US,-104.6575,39.8328,5,0
72640014839,MILWAUKEE MITCHELL AIRPORT WI US,-87.90457,42.95489,13,0
[phone],MOBILE REGIONAL AIRPORT AL US,-88.24556,30.68833,7,0
72539014836,LANSING CAPITAL CITY AIRPORT MI US,-84.5997,42.7761,0,0
72641014837,MADISON DANE CO REGIONAL AIRPORT WI US,-89.3452,43.1405,13,0
72636014840,MUSKEGON CO AIRPORT MI US,-86.23667,43.17111,0,0
70316025624,COLD BAY AIRPORT AK US,-162.7324,55.2207,6,0
72248013957,SHREVEPORT REGIONAL AIRPORT LA US,-93.8244,32.4472,11,0
72318313877,BRISTOL AIRPORT TN US,-82.39898,36.47967,0,0
72206013889,JACKSONVILLE INTERNATIONAL AIRPORT FL US,-81.6936,30.495,15,0
70326025503,KING SALMON AIRPORT AK US,-156.6563,58.6829,6,0
72439093822,SPRINGFIELD ABRAHAM LINCOLN CAPITAL AIRPORT IL US,-89.6839,39.8447,13,0
72423603889,JACKSON JULIAN CARROLL AIRPORT KY US,-83.31444,37.59139,0,0
72526014860,ERIE INTERNATIONAL AIRPORT PA US,-80.1824,42.0803,0,0
72521014895,AKRON CANTON AIRPORT OH US,-81.4435,40.9181,0,0
72405013743,WASHINGTON REAGAN NATIONAL AIRPORT VA US,-77.03454,38.8472,12,0
72502014734,NEWARK LIBERTY INTERNATIONAL AIRPORT NJ US,-74.1694,40.6825,12,1
72316013870,ALMA BACON CO AIRPORT GA US,-82.5067,31.5358,15,0
72324013882,CHATTANOOGA AIRPORT TN US,-85.20044,35.03362,0,0
72519014771,SYRACUSE HANCOCK INTERNATIONAL AIRPORT NY US,-76.1038,43.1111,12,0
72428014821,JOHN GLENN INTERNATIONAL AIRPORT OH US,-82.877,39.9907,0,1
72326013891,KNOXVILLE AIRPORT TN US,-83.9858,35.8181,0,0
72518014735,ALBANY INTERNATIONAL AIRPORT NY US,-73.79912,42.74722,12,0
72606014764,PORTLAND JETPORT ME US,-70.30444,43.64222,12,0
72384023155,BAKERSFIELD AIRPORT CA US,-119.0542,35.4344,3,0
72213713878,BRUNSWICK MCKINNON AIRPORT GA US,-81.3908,31.1522,15,1
72407093730,ATLANTIC CITY INTERNATIONAL AIRPORT NJ US,-74.56699,39.45202,12,0
72509014739,BOSTON MA US,-71.0097,42.3606,12,0
72403093738,WASHINGTON DULLES INTERNATIONAL AIRPORT VA US,-77.44728,38.93485,12,0
72712014607,CARIBOU WEATHER FORECAST OFFICE ME US,-68.0173,46.8705,12,0
72525014852,YOUNGSTOWN WARREN REGIONAL AIRPORT OH US,-80.6737,41.2548,0,0
72421093814,CINCINNATI NORTHERN KENTUCKY INTERNATIONAL AIRPORT KY US,-84.6724,39.0444,0,0
72411013741,ROANOKE INTERNATIONAL AIRPORT VA US,-79.9741,37.3169,0,0
72410013733,LYNCHBURG REGIONAL AIRPORT VA US,-79.20656,37.32126,0,0
72536094830,TOLEDO EXPRESS AIRPORT OH US,-83.8055,41.5871,0,0
72317013723,GREENSBORO AIRPORT NC US,-79.9432,36.0969,0,0
72508014740,HARTFORD BRADLEY INTERNATIONAL AIRPORT CT US,-72.6819,41.9375,12,0
72315003812,ASHEVILLE AIRPORT NC US,-82.5375,35.4319,0,0
72520094823,PITTSBURGH ASOS PA US,-80.2144,40.4846,0,0
72420014891,MANSFIELD LAHM REGIONAL AIRPORT OH US,-82.5178,40.8204,0,0
72507014765,PROVIDENCE RI US,-71.4325,41.7225,12,0
74486094789,JFK INTERNATIONAL AIRPORT NY US,-73.76401,40.63915,12,0
72218003820,AUGUSTA BUSH FIELD AIRPORT GA US,-81.9633,33.3644,15,0
72314013881,CHARLOTTE DOUGLAS AIRPORT NC US,-80.9552,35.2236,15,0
72617014742,BURLINGTON INTERNATIONAL AIRPORT VT US,-73.1499,44.4683,12,0
78526011641,SAN JUAN L M MARIN INTERNATIONAL AIRPORT PR US,-66.0108,18.4325,9,0
72524014820,CLEVELAND HOPKINS INTERNATIONAL AIRPORT OH US,-81.852,41.4057,0,0
72528014733,BUFFALO NIAGARA INTERNATIONAL NY US,-78.73615,42.93997,12,0
72302013748,WILMINGTON INTERNATIONAL AIRPORT NC US,-77.8997,34.2675,15,0
72312003870,GRNVL SPART INTERNATIONAL AIRPORT SC US,-82.21255,34.90611,15,0
72278023183,PHOENIX AIRPORT AZ US,-112.0038,33.4277,5,0
72208013880,CHARLESTON INTL. AIRPORT SC US,-80.04075,32.89943,15,0
91212041415,GUAM INTERNATIONAL AIRPORT GU GQ,144.8,13.48333,14,0
72310013883,COLUMBIA METROPOLITAN AIRPORT SC US,-81.11803,33.94228,15,0
72524614891,MANSFIELD LAHM REGIONAL AIRPORT OH US,-82.5178,40.8204,0,0
72503394728,NY CITY CENTRAL PARK NY US,-73.96925,40.77898,12,0
72506094728,NY CITY CENTRAL PARK NY US,-73.96925,40.77898,12,0
72211012842,TAMPA INTERNATIONAL AIRPORT FL US,-82.5403,27.96194,15,0
72313993729,CAPE HATTERAS BILLY MITCHELL FIELD NC US,-75.6219,35.2326,12,0
72505394728,NY CITY CENTRAL PARK NY US,-73.96925,40.77898,12,0
74793012843,VERO BEACH INTERNATIONAL AIRPORT FL US,-80.4199,27.651,15,0
99999994728,NY CITY CENTRAL PARK NY US,-73.96925,40.77898,12,0
72226013895,MONTGOMERY AIRPORT AL US,-86.4075,32.2997,7,0
72323513896,MUSCLE SHOALS AIRPORT AL US,-87.5997,34.7441,7,0
72301313748,WILMINGTON INTERNATIONAL AIRPORT NC US,-77.8997,34.2675,15,0
72210612835,FORT MYERS PAGE FIELD AIRPORT FL US,-81.8614,26.585,15,0
72261022010,DEL RIO INTERNATIONAL AIRPORT TX US,-100.927,29.3784,11,0
72307013786,ELIZABETH CITY COAST GUARD AIR STATION NC US,-76.175,36.26056,12,0
72232013970,BATON ROUGE METRO AIRPORT LA US,-91.1469,30.5372,7,0
72503504781,ISLIP LI MACARTHUR AIRPORT NY US,-73.10189,40.79388,12,0
72505004781,ISLIP LI MACARTHUR AIRPORT NY US,-73.10189,40.79388,12,0
72513014777,WILKES BARRE SCRANTON INTERNATIONAL AIRPORT PA US,-75.7269,41.3336,12,0
72510094746,WORCESTER MA US,-71.8731,42.2706,12,0
72529014768,ROCHESTER GREATER INTERNATIONAL NY US,-77.67541,43.11722,12,0
72201012836,KEY WEST INTERNATIONAL AIRPORT FL US,-81.7554,24.5571,15,0
91165022536,LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1 HI US,-159.34056,21.98389,4,0
72231012916,NEW ORLEANS AIRPORT LA US,-90.27751,29.99691,7,0
91182022521,HONOLULU INTERNATIONAL AIRPORT HI US,-157.9294,21.324,4,0
72654614946,WATERTOWN REGIONAL AIRPORT SD US,-97.1494,44.9047,13,0
72791094224,ASTORIA AIRPORT PORT OF OR US,-123.8825,46.1569,8,0
72290023188,SAN DIEGO INTERNATIONAL AIRPORT CA US,-117.1831,32.7336,3,0
72509594746,WORCESTER MA US,-71.8731,42.2706,12,0
72463523067,LA JUNTA MUNICIPAL AIRPORT CO US,-103.51335,38.04949,5,0
70267026415,BIG DELTA AIRPORT AK US,-145.7214,63.9944,6,0
91285021504,HILO INTERNATIONAL AIRPORT 87 HI US,-155.053,19.7191,4,1
72694024232,SALEM AIRPORT MCNARY FIELD OR US,-123.0011,44.905,8,0
72334603811,JACKSON MCKELLAR SIPES AIRPORT TN US,-88.9167,35.593,7,0
72231713970,BATON ROUGE METRO AIRPORT LA US,-91.1469,30.5372,7,0
72213513870,ALMA BACON CO AIRPORT GA US,-82.5067,31.5358,15,0
72406093721,BALTIMORE WASHINGTON INTERNATIONAL AIRPORT MD US,-76.684,39.1733,12,0
72332093862,TUPELO REGIONAL AIRPORT MS US,-88.7713,34.2622,7,0
72464093058,PUEBLO MEMORIAL AIRPORT CO US,-104.50569,38.28871,5,0
72607014606,BANGOR INTERNATIONAL AIRPORT ME US,-68.8185,44.7978,12,0
72643514991,CHIPPEWA VALLEY REGIONAL AIRPORT WI US,-91.4879,44.8665,13,0
72486023154,ELY AIRPORT NV US,-114.8466,39.2952,3,0
70271026425,GULKANA AIRPORT AK US,-145.45885,62.15914,6,0
72412503859,BLUEFIELD MERCER CO AIRPORT WV US,-81.20366,37.2978,0,0
72353013967,OKLAHOMA CITY WILL ROGERS WORLD AIRPORT OK US,-97.6006,35.3889,11,0
72258013960,DALLAS FAA AIRPORT TX US,-96.8555,32.8519,11,0
72360023051,CLAYTON MUNICIPAL AIR PARK NM US,-103.1539,36.4486,5,0
72351013966,WICHITA FALLS MUNICIPAL AIRPORT TX US,-98.4928,33.9786,11,0
72356013968,TULSA INTERNATIONAL AIRPORT OK US,-95.8872,36.1994,11,0
72402093739,WALLOPS ISLAND NASA TEST FACILITY VA US,-75.46629,37.93718,12,0
72427053868,OAK RIDGE ASOS TN US,-84.2337,36.023,0,0
72533014827,FORT WAYNE INTERNATIONAL AIRPORT IN US,-85.2063,40.9705,0,0
72259003927,DAL FTW WSCMO AIRPORT TX US,-97.0189,32.8978,11,0
72219013874,ATLANTA HARTSFIELD JACKSON INTERNATIONAL AIRPORT GA US,-84.4418,33.6301,15,0
72639094849,ALPENA CO REGIONAL AIRPORT MI US,-83.5644,45.0716,0,0
72306013722,RALEIGH AIRPORT NC US,-78.7819,35.8923,0,0
72254013904,AUSTIN BERGSTROM INTERNATIONAL AIRPORT TX US,-97.6799,30.1831,11,0
72365023050,ALBUQUERQUE INTERNATIONAL AIRPORT NM US,-106.6155,35.0419,5,1
72254413958,AUSTIN CAMP MABRY TX US,-97.7604,30.3208,11,0
72646314897,WAUSAU ASOS WI US,-89.6277,44.9288,13,0
72256013959,WACO REGIONAL AIRPORT TX US,-97.22833,31.61889,11,0
72793024233,SEATTLE TACOMA AIRPORT WA US,-122.3138,47.4444,8,0
72543094822,ROCKFORD GREATER ROCKFORD AIRPORT IL US,-89.093,42.1927,13,0
72270023044,EL PASO INTERNATIONAL AIRPORT TX US,-106.37583,31.81111,5,0
72235003940,JACKSON INTERNATIONAL AIRPORT MS US,-90.0777,32.3205,7,1
72414013866,CHARLESTON YEAGER AIRPORT WV US,-81.59,38.3794,0,0
72656024025,PIERRE REGIONAL AIRPORT SD US,-100.2855,44.3813,10,0
72253012921,SAN ANTONIO INTERNATIONAL AIRPORT TX US,-98.4839,29.5443,11,0
72535014848,SOUTH BEND AIRPORT IN US,-86.3163,41.7072,0,0
72243012960,HOUSTON INTERCONTINENTAL AIRPORT TX US,-95.36,29.98,11,0
72387003160,MERCURY DESERT ROCK AIRPORT NV US,-116.0278,36.6206,3,0
72324653868,OAK RIDGE ASOS TN US,-84.2337,36.023,0,0
72480023157,BISHOP AIRPORT CA US,-118.35886,37.37114,3,0
72466093037,COLORADO SPRINGS MUNICIPAL AIRPORT CO US,-104.6884,38.81,5,0
72503014732,LAGUARDIA AIRPORT NY US,-73.88035,40.77944,12,0
72666024029,SHERIDAN AIRPORT WY US,-106.9688,44.7694,10,1
72263023034,SAN ANGELO MATHIS FIELD AIRPORT TX US,-100.495,31.3516,11,0
72764024011,BISMARCK MUNICIPAL AIRPORT ND US,-100.7572,46.7825,10,0
72366023007,CHILDRESS MUNICIPAL AIRPORT TX US,-100.2831,34.4272,11,0
72422093820,LEXINGTON BLUEGRASS AIRPORT KY US,-84.6058,38.0408,0,0
72399014711,MIDDLETOWN HARRISBURG INTERNATIONAL AIRPORT PA US,-76.7724,40.1962,12,0
72274023160,TUCSON INTERNATIONAL AIRPORT AZ US,-110.9552,32.1313,5,0
72268023009,ROSWELL INDUSTRIAL AIR PARK NM US,-104.5083,33.3075,5,0
72418013781,WILMINGTON NEW CASTLE CO AIRPORT DE US,-75.60566,39.67444,12,0
72551014939,LINCOLN AIRPORT NE US,-96.7475,40.8508,13,0
72547094908,DUBUQUE REGIONAL AIRPORT IA US,-90.70361,42.39778,13,0
72429093815,DAYTON INTERNATIONAL AIRPORT OH US,-84.2185,39.9064,0,0
72204512843,VERO BEACH INTERNATIONAL AIRPORT FL US,-80.4199,27.651,15,0
72567024032,VALENTINE MILLER FIELD AIRPORT NE US,-100.55,42.8783,10,0
72597024225,MEDFORD INTERNATIONAL AIRPORT OR US,-122.8771,42.37505,8,0
72677024033,BILLINGS INTERNATIONAL AIRPORT MT US,-108.5422,45.8069,10,0
72537094847,DETROIT METRO AIRPORT MI US,-83.3308,42.2313,0,0
72792024227,OLYMPIA AIRPORT WA US,-122.9033,46.9733,8,0
72340313963,LITTLE ROCK AIRPORT ADAMS FIELD AR US,-92.2389,34.7273,7,0
72458013984,CONCORDIA ASOS KS US,-97.65077,39.55127,13,0
72432093817,EVANSVILLE REGIONAL AIRPORT IN US,-87.5205,38.0441,0,0
72530094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,-87.93162,41.96019,13,0
72492023237,STOCKTON AIRPORT CA US,-121.2258,37.8891,3,0
72768094008,GLASGOW INTERNATIONAL AIRPORT MT US,-106.6214,48.2138,10,0
72783024149,LEWISTON NEZ PERCE CO AIRPORT ID US,-117.0156,46.3747,8,0
70261026411,FAIRBANKS INTERNATIONAL AIRPORT AK US,-147.87606,64.80309,6,0
72251012924,CORPUS CHRISTI INTERNATIONAL AIRPORT TX US,-97.5122,27.7742,11,0
72401013740,RICHMOND INTERNATIONAL AIRPORT VA US,-77.32344,37.51151,12,0
72267023042,LUBBOCK INTERNATIONAL AIRPORT TX US,-101.8231,33.6656,11,0
72747014918,INTERNATIONAL FALLS INTERNATIONAL AIRPORT MN US,-93.3981,48.5614,13,0
72445003945,COLUMBIA SNOW MO US,-92.2183,38.8169,13,0
72548514940,MASON CITY MUNICIPAL AIRPORT IA US,-93.3269,43.1544,13,1
72207003822,SAVANNAH INTERNATIONAL AIRPORT GA US,-81.20237,32.13133,15,0
72688524152,MEACHAM OR US,-118.42472,45.51139,8,0
72608814606,BANGOR INTERNATIONAL AIRPORT ME US,-68.8185,44.7978,12,0
72258313960,DALLAS FAA AIRPORT TX US,-96.8555,32.8519,11,0
72452003957,MEDICINE LODGE 1 E KS US,-98.5528,37.2839,11,0
72287493134,LOS ANGELES DOWNTOWN USC CA US,-118.2911,34.0236,3,0
74694313786,ELIZABETH CITY COAST GUARD AIR STATION NC US,-76.175,36.26056,12,0
72234013865,MERIDIAN KEY FIELD MS US,-88.7442,32.3347,7,0
72241612971,NEW BRAUNFELS MUNICIPAL AIRPORT TX US,-98.0458,29.7089,11,0
72781024243,YAKIMA AIRPORT WA US,-120.5428,46.5683,8,1
